id,nombre,especialidad,email,telefono
P001,Juan Pérez,Matemáticas,[email],555-0101
P002,María García,Física,[email],555-0102
P003,Carlos López,Química,[email],555-0103
P004,Ana Martínez,Historia,[email],555-0104
P005,Pedro Sánchez,Literatura,[email],555-0105
P006,Laura Torres,Biología,[email],555-0106
P007,Luis Gómez,Geografía,[email],555-0107
P008,Sofía Ramírez,Filosofía,[email],555-0108
P009,Andrés Vargas,Inglés,[email],555-0109
P010,Elena Herrera,Francés,[email],555-0110
P011,Javier Romero,Arte,[email],555-0111
P012,Isabel Silva,Música,[email],555-0112
P013,Diego Cruz,Educación Física,[email],555-0113
P014,Patricia León,Tecnología,[email],555-0114
P015,Manuel Ríos,Informática,[email],555-0115
P016,Camila Navarro,Economía,[email],555-0116
P017,Esteban Castro,Sociología,[email],555-0117
P018,Lucía Peña,Psicología,[email],555-0118
P019,Ricardo Molina,Educación Cívica,[email],555-0119
P020,Natalia Reyes,Matemáticas,[email],555-0120
